generic_substance_id,generic_substance_name,chemical_in_category_cas,chemical_in_category_name
NA-07,Certain glycol ethers,24493-59-2,"2-Propenoic acid, 2-methyl-, 2-[2-(2-methoxyethoxy)ethoxy]ethyl ester"
NA-07,Certain glycol ethers,25961-89-1,"Ethanol, 2-[2-[2-(hexyloxy)ethoxy]ethoxy]-"
NA-07,Certain glycol ethers,27816-23-5,"2-Propenoic acid, 2-cyano-, 2-methoxyethyl ester"
NA-07,Certain glycol ethers,39670-09-2,"2-Propenoic acid, 2-methyl-, 2-[2-(2-ethoxyethoxy)ethoxy]ethyl ester"
NA-07,Certain glycol ethers,48145-04-6,"2-Propenoic acid, 2-phenoxyethyl ester"
NA-07,Certain glycol ethers,51422-54-9,"Propane, 2-(2-ethoxyethoxy)-2-methyl-"
NA-07,Certain glycol ethers,66728-50-5,"Propane, 2-(2-methoxyethoxy)-2-methyl-"
NA-08,Chromium & compounds,12336-95-7,Chromium hydroxide sulfate (Cr(OH)(SO4))
NA-08,Chromium & compounds,1066-30-4,Chromium(III) acetate
NA-08,Chromium & compounds,10025-73-7,Chromium chloride (CrCl3)
NA-08,Chromium & compounds,1308-14-1,Chromium(III) hydroxide
NA-08,Chromium & compounds,13548-38-4,Chromium(III) nitrate
NA-08,Chromium & compounds,1308-38-9,Chromium(III) oxide
NA-08,Chromium & compounds,13537-21-8,"Perchloric acid, chromium(3+) salt (3:1)"
NA-08,Chromium & compounds,7789-04-0,"Phosphoric acid, chromium(3+) salt (1:1)"
NA-08,Chromium & compounds,12018-18-7,Chromium nickel oxide
NA-08,Chromium & compounds,10141-00-1,"Sulfuric acid, chromium(3+) potassium salt (2:1:1)"
NA-08,Chromium & compounds,7788-98-9,Ammonium chromate
NA-08,Chromium & compounds,7789-09-5,Ammonium dichromate
NA-08,Chromium & compounds,10294-40-3,Barium chromate
NA-08,Chromium & compounds,1344-38-3,C.I. Pigment Orange 21
NA-08,Chromium & compounds,13765-19-0,Calcium monochromate
NA-08,Chromium & compounds,14986-48-2,Chromium(6+) hexachloride
NA-08,Chromium & compounds,1333-82-0,Chromium trioxide
NA-08,Chromium & compounds,14977-61-8,Chromyl chloride
NA-08,Chromium & compounds,7758-97-6,Lead(II) chromate
NA-08,Chromium & compounds,12656-85-8,C.I. Pigment Red 104
NA-08,Chromium & compounds,7789-00-6,Potassium chromate(VI)
NA-08,Chromium & compounds,7778-50-9,Potassium dichromate
NA-08,Chromium & compounds,7775-11-3,Sodium chromate
NA-08,Chromium & compounds,10588-01-9,Sodium dichromate
NA-08,Chromium & compounds,7789-06-2,Strontium chromate
NA-08,Chromium & compounds,13530-65-9,"Chromic acid (H2CrO4), zinc salt (1:1)"
NA-08,Chromium & compounds,11103-86-9,Zinc potassium chromate
NA-08,Chromium & compounds,13007-92-6,Chromium carbonyl
NA-08,Chromium & compounds,24613-89-6,Chromium chromate (Cr2(CrO4)3)
NA-08,Chromium & compounds,10049-05-5,Chromium(2+) dichloride
NA-08,Chromium & compounds,12018-01-8,Chromium oxide (CrO2)
NA-09,Cobalt & compounds,71-48-7,Cobalt(II) acetate
NA-09,Cobalt & compounds,6147-53-1,Cobalt(II) acetate tetrahydrate
NA-09,Cobalt & compounds,917-69-1,Cobaltic acetate
NA-09,Cobalt & compounds,513-79-1,Cobalt(II) carbonate
NA-09,Cobalt & compounds,10210-68-1,Dicobalt octacarbonyl
NA-09,Cobalt & compounds,7646-79-9,Cobalt chloride
NA-09,Cobalt & compounds,21041-93-0,Cobalt hydroxide (Co(OH)?2)
NA-09,Cobalt & compounds,61789-51-3,Cobalt naphthenates
NA-09,Cobalt & compounds,10141-05-6,Cobalt(II) nitrate
NA-09,Cobalt & compounds,10026-22-9,Cobalt nitrate hexahydrate
NA-09,Cobalt & compounds,1307-96-6,Cobalt(II) oxide
NA-09,Cobalt & compounds,1308-04-1,Cobalt oxide (Co2O3)
NA-09,Cobalt & compounds,1308-06-1,Cobalt oxide (Co3O4)
NA-09,Cobalt & compounds,10124-43-3,Cobalt sulfate
NA-09,Cobalt & compounds,10026-24-1,Cobalt sulfate heptahydrate
NA-09,Cobalt & compounds,1317-42-6,Cobalt monosulfide
NA-10,Copper & compounds,20543-04-8,"Octanoic acid, copper salt"
NA-10,Copper & compounds,10380-28-6,Copper-8-hydroxyquinoline (1:2)
NA-10,Copper & compounds,10402-16-1,"9-Octadecenoic acid (9Z)-, copper salt"
NA-10,Copper & compounds,814-91-5,Copper(II) oxalate
NA-10,Copper & compounds,814-91-5,Copper(II) oxalate
NA-10,Copper & compounds,50376-91-5,Copper etidronic acid complex
NA-10,Copper & compounds,14215-52-2,Copper ethanolamine complex
NA-10,Copper & compounds,13426-91-0,Copper ethylene diamine complex
NA-10,Copper & compounds,82027-59-6,Cupric triethanolamine
NA-10,Copper & compounds,1184-64-1,Copper(II) carbonate
NA-10,Copper & compounds,33113-08-5,Copper ammonium carbonate
NA-10,Copper & compounds,1332-40-7,Basic copper chloride
NA-10,Copper & compounds,10125-13-0,Cupric chloride dihydrate
NA-10,Copper & compounds,1332-65-6,Copper oxychloride
NA-10,Copper & compounds,8012-69-9,Copper oxychloride sulfate
NA-10,Copper & compounds,1317-39-1,Cuprous oxide
NA-10,Copper & compounds,12168-20-6,Copper iron hydroxide sulfate
NA-10,Copper & compounds,7758-99-8,"Copper(II) sulfate, pentahydrate"
NA-10,Copper & compounds,16828-95-8,"Copper(II), tetraamine-"
NA-10,Copper & compounds,20427-59-2,Copper(II) hydroxide
NA-10,Copper & compounds,3251-23-8,Copper nitrate
NA-10,Copper & compounds,1317-38-0,Cupric oxide
NA-10,Copper & compounds,7758-98-7,Copper sulfate
NA-11,Cyanide & compounds,74-90-8,Hydrogen cyanide
NA-11,Cyanide & compounds,143-33-9,Sodium cyanide
NA-11,Cyanide & compounds,151-50-8,Potassium cyanide
NA-11,Cyanide & compounds,592-01-8,Calcium cyanide
NA-11,Cyanide & compounds,544-92-3,Copper(l) cyanide
NA-11,Cyanide & compounds,506-61-6,Potassium silver cyanide
NA-11,Cyanide & compounds,460-19-5,Cyanogen
NA-11,Cyanide & compounds,506-77-4,Cyanogen chloride
NA-11,Cyanide & compounds,1762-95-4,Ammonium thiocyanate
NA-12,Lead & compounds,301-04-2,Lead acetate
NA-12,Lead & compounds,6080-56-4,Lead acetate trihydrate
NA-12,Lead & compounds,7758-95-4,Lead chloride
NA-12,Lead & compounds,10099-74-8,Lead nitrate
NA-12,Lead & compounds,1335-32-6,Lead subacetate
NA-12,Lead & compounds,78-00-2,Tetraethyl lead
NA-12,Lead & compounds,75-74-1,Tetramethyl lead
NA-13,Manganese & compounds,12108-13-3,(Methylcyclopentadienyl)tricarbonylmanganese
NA-13,Manganese & compounds,598-62-9,Manganese carbonate (1:1)
NA-13,Manganese & compounds,638-38-0,Manganese(II) acetate
NA-13,Manganese & compounds,12427-38-2,Maneb
NA-13,Manganese & compounds,1344-43-0,Manganese(II) oxide
NA-13,Manganese & compounds,7785-87-7,Manganese sulfate (1:1)
NA-13,Manganese & compounds,7782-64-1,Manganese fluoride (MnF2)
NA-13,Manganese & compounds,12228-91-0,Tetraboron manganese heptaoxide
NA-13,Manganese & compounds,1320-46-3,"Manganese(2+) 1,5-dihydroxypentan-3-yl phosphate 2,3-dihydroxypropyl phosphate (2/1/1)"
NA-13,Manganese & compounds,10377-66-9,"Nitric acid, manganese(2+) salt (2:1)"
NA-13,Manganese & compounds,1313-13-9,Manganese dioxide
NA-13,Manganese & compounds,7722-64-7,Potassium permanganate
NA-14,Mercury & compounds,7487-94-7,Mercuric chloride
NA-14,Mercury & compounds,10112-91-1,Mercurous Chloride
NA-14,Mercury & compounds,21908-53-2,Mercuric oxide
NA-14,Mercury & compounds,16056-34-1,Methylmercury
NA-14,Mercury & compounds,7783-39-3,Mercury(II) fluoride
NA-14,Mercury & compounds,13967-25-4,Mercury(I) fluoride
NA-14,Mercury & compounds,7789-47-1,Mercury(II) bromide
NA-14,Mercury & compounds,7774-29-0,Mercury diiodide
NA-14,Mercury & compounds,10045-94-0,Mercury nitrate
NA-14,Mercury & compounds,7783-35-9,Mercuric sulfate
NA-14,Mercury & compounds,10415-75-5,Mercurous nitrate
NA-14,Mercury & compounds,592-85-8,Mercuric thiocyanate
NA-14,Mercury & compounds,62-38-4,Phenylmercuric acetate
NA-14,Mercury & compounds,54-64-8,Thimerosal
NA-15,Nickel & compounds,12054-48-7,Nickel hydroxide (Ni(OH)2)
NA-15,Nickel & compounds,1313-99-1,Nickel (II) oxide
NA-15,Nickel & compounds,1313-99-1,Nickel oxide (Ni2O3)
NA-15,Nickel & compounds,16812-54-7,Nickel sulfide (NiS)
NA-15,Nickel & compounds,12035-72-2,Nickel subsulfide
NA-15,Nickel & compounds,3333-67-3,Nickel carbonate
NA-15,Nickel & compounds,12607-70-4,Nickel carbonate hydroxide
NA-15,Nickel & compounds,373-02-4,Nickel(II) acetate
NA-15,Nickel & compounds,6018-89-9,Nickel diacetate tetrahydrate
NA-15,Nickel & compounds,15699-18-0,"Sulfuric acid, ammonium nickel(2+) salt (2:2:1)"
NA-15,Nickel & compounds,25749-08-0,"Ammonium nickel sulfate ((NH4)2Ni2(SO4)3) (6CI,7CI)"
NA-15,Nickel & compounds,51287-85-5,Nickel(2+) sulfate--sulfuric acid--ammonia--water (1/1/1/2/6)
NA-15,Nickel & compounds,7718-54-9,Nickel(II) chloride
NA-15,Nickel & compounds,7791-20-0,Nickel(II) chloride hexahydrate
NA-15,Nickel & compounds,13478-00-7,Nickel nitrate hexahydrate
NA-15,Nickel & compounds,7786-81-4,Nickel sulfate
NA-15,Nickel & compounds,10101-97-0,Nickel(II) sulfate hexahydrate
NA-15,Nickel & compounds,10101-98-1,Nickel(II) sulfate heptahydrate
NA-15,Nickel & compounds,13463-39-3,Nickel carbonyl
NA-15,Nickel & compounds,12035-52-8,"Antimony, compdound with nickel (1:1)"
NA-15,Nickel & compounds,73482-18-5,Nickel monoantimonide
NA-15,Nickel & compounds,12125-61-0,Breithauptite
NA-15,Nickel & compounds,27016-75-7,Nickel arsenide (NiAs)
NA-15,Nickel & compounds,12137-13-2,Nickel selenide (Ni-Se)
NA-15,Nickel & compounds,12201-85-3,Makinenite
NA-15,Nickel & compounds,12142-88-0,Nickel telluride (NiTe)
NA-15,Nickel & compounds,24270-51-7,Imgreite
NA-15,Nickel & compounds,12035-39-1,Nickel titanium oxide (NiTiO3)
NA-15,Nickel & compounds,71631-15-7,C.I. Pigment Black 30
NA-15,Nickel & compounds,68187-10-0,C.I. Pigment Brown 34
NA-15,Nickel & compounds,1271-28-9,Nickelocene
NA-16,Vanadium & compounds,27774-13-6,Vanadyl sulfate
NA-16,Vanadium & compounds,13718-26-8,Sodium vanadate
NA-16,Vanadium & compounds,13721-39-6,Sodium orthovanadate
NA-16,Vanadium & compounds,7803-55-6,Ammonium trioxovanadate
NA-16,Vanadium & compounds,10580-52-6,Vanadium dichloride
NA-16,Vanadium & compounds,1314-34-7,Vanadium trioxide
NA-16,Vanadium & compounds,7632-51-1,"Vanadium chloride (VCl4), (T-4)-"
NA-17,Warfarin & salts,81-81-2,Warfarin
NA-17,Warfarin & salts,129-06-6,"2H-1-Benzopyran-2-one, 4-hydroxy-3-(3-oxo-1-phenylbutyl)-, sodium salt"
NA-17,Warfarin & salts,2084-55-1,"Coumarin, 3-(?-acetonylbenzyl)-4-hydroxy-, calcium salt"
NA-17,Warfarin & salts,2084-56-2,"Coumarin, 3-(?-acetonylbenzyl)-4-hydroxy-, magnesium salt"
NA-17,Warfarin & salts,2610-86-8,"2H-1-Benzopyran-2-one, 4-hydroxy-3-(3-oxo-1-phenylbutyl)-, potassium salt"
NA-17,Warfarin & salts,2784-36-3,"2H-1-Benzopyran-2-one, 4-hydroxy-3-(3-oxo-1-phenylbutyl)-, lithium salt"
NA-17,Warfarin & salts,5543-79-3,"2H-1-benzopyran-2-one, 4-hydroxy-3-(3-oxo-1-phenylbutyl)-, sodium salt, (S)-"
NA-17,Warfarin & salts,36508-91-5,"2H-1Benzopyran-2-one, 4-hydroxy-3-(3-oxo-1-phenylbutyl)-, sodium salt, (R)-"
NA-17,Warfarin & salts,51821-81-9,"2H-1-Benzopyran-2-one, 4-hydroxy-3-(3-oxo-1-phenylbutyl)-, sodium salt, (�)-"
NA-17,Warfarin & salts,67523-25-5,"2H-1-Benzopyran-2-one, 4-hydroxy-3-(3-oxo-1-phenylbutyl)-, thallium(1+) salt"
NA-18,Zinc & compounds,1314-13-2,Zinc oxide
NA-18,Zinc & compounds,7646-85-7,Zinc chloride
NA-18,Zinc & compounds,7733-02-0,Zinc sulfate
NA-18,Zinc & compounds,1314-98-3,Zinc sulfide
NA-19,Thallium & compounds,6533-73-9,Thallium carbonate
NA-19,Thallium & compounds,7790-30-9,Thallium iodide
NA-19,Thallium & compounds,12039-52-0,Thallium selenite
NA-19,Thallium & compounds,7446-18-6,Thallium (I) sulfate
NA-19,Thallium & compounds,7446-18-6,Thallium (I) sulfate
NA-19,Thallium & compounds,20398-06-5,"Ethanol, thallium(1+) salt (1:1)"
NA-19,Thallium & compounds,7789-40-4,Thallium bromide
NA-19,Thallium & compounds,563-68-8,Thallium acetate
NA-19,Thallium & compounds,13453-30-0,Thallium(1+) chlorate
NA-19,Thallium & compounds,7791-12-0,Thallium chloride
NA-19,Thallium & compounds,10102-45-1,Thallium nitrate
NA-19,Thallium & compounds,1314-32-5,Thallic oxide
NA-20,Nicotine & salts,25162-00-9,3-[(2R)-1-Methylpyrrolidin-2-yl]pyridine
NA-20,Nicotine & salts,22083-74-5,3-(1-Methylpyrrolidin-2-yl)pyridine
NA-20,Nicotine & salts,69980-24-1,3-[1-(~2~H_3_)Methylpyrrolidin-2-yl]pyridine
NA-20,Nicotine & salts,1189681-48-8,"3-[1-Methyl(2,3,3-~2~H_3_)pyrrolidin-2-yl]pyridine"
NA-20,Nicotine & salts,80604-52-0,"3-[(2R)-1-Methyl(4,4-~3~H_2_)pyrrolidin-2-yl]pyridine"
NA-20,Nicotine & salts,909014-86-4,"3-[1-(~13~C,~2~H_3_)Methylpyrrolidin-2-yl]pyridine"
NA-20,Nicotine & salts,350818-69-8,3-(1-Methylpyrrolidin-2-yl)(~2~H_4_)pyridine
NA-20,Nicotine & salts,284685-07-0,3-[(2S)-1-Methylpyrrolidin-2-yl](~2~H_4_)pyridine
NA-20,Nicotine & salts,5979-92-0,3-[(2S)-1-Ethylpyrrolidin-2-yl]pyridine
NA-20,Nicotine & salts,86900-39-2,3-(1-Ethylpyrrolidin-2-yl)pyridine
NA-20,Nicotine & salts,1190016-33-1,3-Methyl-5-[1-(~2~H_3_)methylpyrrolidin-2-yl]pyridine
NA-21,Nitrate & compounds,7784-27-2,"Aluminum nitrate, nonahydrate"
NA-21,Nitrate & compounds,6484-52-2,Ammonium nitrate
NA-21,Nitrate & compounds,13083-04-0,"Cerium (III) ammonium nitrate, tetrahydrate"
NA-21,Nitrate & compounds,10139-51-2,Cerium (IV) ammonium nitrate
NA-21,Nitrate & compounds,10022-31-8,Barium nitrate
NA-21,Nitrate & compounds,7787-55-5,"Beryllium nitrate, trihydrate"
NA-21,Nitrate & compounds,10325-94-7,Cadmium nitrate
NA-21,Nitrate & compounds,10022-68-1,"Cadmium nitrate, tetrahydrate"
NA-21,Nitrate & compounds,10124-37-5,Calcium nitrate
NA-21,Nitrate & compounds,13477-34-4,"Calcium nitrate, tetrahydrate"
NA-21,Nitrate & compounds,10294-41-4,"Cerium (III) nitrate, hexahydrate"
NA-21,Nitrate & compounds,7789-18-6,Cesium nitrate
NA-21,Nitrate & compounds,10026-22-9,"Cobalt (II) nitrate, hexahydrate"
NA-21,Nitrate & compounds,10031-43-3,"Copper (II) nitrate, trihydrate"
NA-21,Nitrate & compounds,13478-38-1,"Copper (II) nitrate, hexahydrate"
NA-21,Nitrate & compounds,10031-49-9,"Dysprosium (III) nitrate, pentahydrate"
NA-21,Nitrate & compounds,10031-51-3,"Erbium (III) nitrate, pentahydrate"
NA-21,Nitrate & compounds,19598-90-4,"Gadolinium (III) nitrate, hexahydrate"
NA-21,Nitrate & compounds,69365-72-6,"Gallium nitrate, hydrate"
NA-21,Nitrate & compounds,7782-61-8,"Iron (III) nitrate, nonahydrate"
NA-21,Nitrate & compounds,10277-43-7,"Lanthanum (III) nitrate, hexahydrate"
NA-21,Nitrate & compounds,10099-74-8,Lead (II) nitrate
NA-21,Nitrate & compounds,7790-69-4,Lithium nitrate
NA-21,Nitrate & compounds,13453-76-4,"Lithium nitrate, trihydrate"
NA-21,Nitrate & compounds,15750-45-5,"Magnesium nitrate, dihydrate"
NA-21,Nitrate & compounds,13446-18-9,"Magnesium nitrate, hexahydrate"
NA-21,Nitrate & compounds,20694-39-7,"Manganese (II) nitrate, tetrahydrate"
NA-21,Nitrate & compounds,16454-60-7,"Neodymium (III) nitrate, hexahydrate"
NA-21,Nitrate & compounds,13478-00-7,"Nickel (II) nitrate, hexahydrate"
NA-21,Nitrate & compounds,7757-79-1,Potassium nitrate
NA-21,Nitrate & compounds,13465-43-5,"Rhodium (III) nitrate, dihydrate"
NA-21,Nitrate & compounds,13126-12-0,Rubidium nitrate
NA-21,Nitrate & compounds,13465-60-6,Samarium (III) nitrate
NA-21,Nitrate & compounds,16999-44-3,"Samarium (III) nitrate, tetrahydrate"
NA-21,Nitrate & compounds,7761-88-8,Silver nitrate
NA-21,Nitrate & compounds,7631-99-4,Sodium nitrate
NA-21,Nitrate & compounds,10042-76-9,Strontium nitrate
NA-21,Nitrate & compounds,13451-19-9,"Terbium (III) nitrate, hexahydrate"
NA-21,Nitrate & compounds,13823-29-5,Thorium (IV) nitrate
NA-21,Nitrate & compounds,13470-07-0,"Thorium (IV) nitrate, tetrahydrate"
NA-21,Nitrate & compounds,13494-98-9,"Yttrium (III) nitrate, hexahydrate"
NA-21,Nitrate & compounds,13773-69-8,"Yttrium (III) nitrate, tetrahydrate"
NA-21,Nitrate & compounds,131446-84-9,"Zinc nitrate, trihydrate"
NA-21,Nitrate & compounds,10196-18-6,"Zinc nitrate, hexahydrate"
NA-21,Nitrate & compounds,13986-27-1,"Zirconium (IV) nitrate, pentahydrate"
NA-22,Diisocyanates,38661-72-2,"1,3-Bis(methylisocyanate)cyclohexane"
NA-22,Diisocyanates,10347-54-3,"1,4-Bis(methylisocyanate)cyclohexane"
NA-22,Diisocyanates,2556-36-7,"1,4-Cyclohexane diisocyanate"
NA-22,Diisocyanates,134190-37-7,Diethyldiisocyanatobenzene
NA-22,Diisocyanates,4128-73-8,"4,4'-Diisocyanatodiphenyl ether"
NA-22,Diisocyanates,75790-87-3,"2,4'-Diisocyanatodiphenyl sulfide"
NA-22,Diisocyanates,91-93-0,"3,3'-Dimethoxybenzidine-4,4'-diisocyanate"
NA-22,Diisocyanates,91-97-4,"3,3'-Dimethyl-4,4'-diphenylenediisocyanate"
NA-22,Diisocyanates,139-25-3,"3,3'-Dimethyldiphenylmethane-4,4'- diisocyanate"
NA-22,Diisocyanates,822-06-0,"Hexamethylene-1,6-diisocyanate"
NA-22,Diisocyanates,4098-71-9,Isophorone diisocyanate
NA-22,Diisocyanates,75790-84-0,"4-Methyldiphenylmethane-3,4- diisocyanate"
NA-22,Diisocyanates,5124-30-1,"1,1-Methylenebis(4-isocyanatocyclohexane)"
NA-22,Diisocyanates,101-68-8,Methylenebis(phenylisocyanate) (MDI)
NA-22,Diisocyanates,3173-72-6,"1,5-Naphthalene diisocyanate"
NA-22,Diisocyanates,123-61-5,"1,3-Phenylene diisocyanate"
NA-22,Diisocyanates,104-49-4,"1,4-Phenylene diisocyanate"
NA-22,Diisocyanates,9016-87-9,Polymeric diphenylmethane diisocyanate
NA-22,Diisocyanates,16938-22-0,"2,2,4-Trimethylhexamethylenediisocyanate"
NA-22,Diisocyanates,15646-96-5,"2,4,4-Trimethylhexamethylenediisocyanate"
NA-23,Dioxin & dioxin-like compounds,1746-01-6,"2,3,7,8-Tetrachlorodibenzo-p-dioxin"
NA-23,Dioxin & dioxin-like compounds,40321-76-4,"1,2,3,7,8- Pentachlorodibenzo-p-dioxin"
NA-23,Dioxin & dioxin-like compounds,39227-28-6,"1,2,3,4,7,8-Hexachlorodibenzo-p- dioxin"
NA-23,Dioxin & dioxin-like compounds,57653-85-7,"1,2,3,6,7,8-Hexachlorodibenzo-p- dioxin"
NA-23,Dioxin & dioxin-like compounds,19408-74-3,"1,2,3,7,8,9-Hexachlorodibenzo-p- dioxin"
NA-23,Dioxin & dioxin-like compounds,35822-46-9,"1,2,3,4,6,7,8-Heptachlorodibenzo-p- dioxin"
NA-23,Dioxin & dioxin-like compounds,3268-87-9,"1,2,3,4,6,7,8,9-Octachlorodibenzo-p- dioxin"
NA-23,Dioxin & dioxin-like compounds,51207-31-9,"2,3,7,8-Tetrachlorodibenzofuran"
NA-23,Dioxin & dioxin-like compounds,57117-41-6,"1,2,3,7,8-Pentachlorodibenzofuran"
